date,airport_code,flights,run_id,load_timestamp,source
2025-01-01,GMMX,214,d22896dc-1e25-42a7-857d-e3b7b2fd55a3,2026-06-30 14:54:45,https://www.flightsfrom.com/top-100-airports
2025-01-01,EDDH,212,d22896dc-1e25-42a7-857d-e3b7b2fd55a3,2026-06-30 14:54:45,https://www.flightsfrom.com/top-100-airports
2025-01-01,LROP,212,d22896dc-1e25-42a7-857d-e3b7b2fd55a3,2026-06-30 14:54:45,https://www.flightsfrom.com/top-100-airports
2025-01-01,LTAC,204,d22896dc-1e25-42a7-857d-e3b7b2fd55a3,2026-06-30 14:54:45,https://www.flightsfrom.com/top-100-airports
2025-01-01,EPKK,196,d22896dc-1e25-42a7-857d-e3b7b2fd55a3,2026-06-30 14:54:45,https://www.flightsfrom.com/top-100-airports
2025-01-01,LEVC,192,d22896dc-1e25-42a7-857d-e3b7b2fd55a3,2026-06-30 14:54:45,https://www.flightsfrom.com/top-100-airports
2025-01-01,LIPZ,190,d22896dc-1e25-42a7-857d-e3b7b2fd55a3,2026-06-30 14:54:45,https://www.flightsfrom.com/top-100-airports
2025-01-01,EBCI,187,d22896dc-1e25-42a7-857d-e3b7b2fd55a3,2026-06-30 14:54:45,https://www.flightsfrom.com/top-100-airports
2025-01-01,LFML,184,d22896dc-1e25-42a7-857d-e3b7b2fd55a3,2026-06-30 14:54:45,https://www.flightsfrom.com/top-100-airports
2025-01-01,LICC,173,d22896dc-1e25-42a7-857d-e3b7b2fd55a3,2026-06-30 14:54:45,https://www.flightsfrom.com/top-100-airports
2025-01-01,EGBB,173,d22896dc-1e25-42a7-857d-e3b7b2fd55a3,2026-06-30 14:54:45,https://www.flightsfrom.com/top-100-airports
2025-01-01,LIPE,172,d22896dc-1e25-42a7-857d-e3b7b2fd55a3,2026-06-30 14:54:45,https://www.flightsfrom.com/top-100-airports
2025-01-01,GCXO,170,d22896dc-1e25-42a7-857d-e3b7b2fd55a3,2026-06-30 14:54:45,https://www.flightsfrom.com/top-100-airports
2025-01-01,LFLL,167,d22896dc-1e25-42a7-857d-e3b7b2fd55a3,2026-06-30 14:54:45,https://www.flightsfrom.com/top-100-airports
2025-01-01,ENBR,162,d22896dc-1e25-42a7-857d-e3b7b2fd55a3,2026-06-30 14:54:45,https://www.flightsfrom.com/top-100-airports
2025-01-01,GCRR,162,d22896dc-1e25-42a7-857d-e3b7b2fd55a3,2026-06-30 14:54:45,https://www.flightsfrom.com/top-100-airports
2025-01-01,LFSB,158,d22896dc-1e25-42a7-857d-e3b7b2fd55a3,2026-06-30 14:54:45,https://www.flightsfrom.com/top-100-airports
2025-01-01,LTBJ,154,d22896dc-1e25-42a7-857d-e3b7b2fd55a3,2026-06-30 14:54:45,https://www.flightsfrom.com/top-100-airports
2025-01-01,LYBE,150,d22896dc-1e25-42a7-857d-e3b7b2fd55a3,2026-06-30 14:54:45,https://www.flightsfrom.com/top-100-airports
2025-01-01,LEZL,149,d22896dc-1e25-42a7-857d-e3b7b2fd55a3,2026-06-30 14:54:45,https://www.flightsfrom.com/top-100-airports
2025-01-01,EDDK,147,d22896dc-1e25-42a7-857d-e3b7b2fd55a3,2026-06-30 14:54:45,https://www.flightsfrom.com/top-100-airports
2025-01-01,LICJ,147,d22896dc-1e25-42a7-857d-e3b7b2fd55a3,2026-06-30 14:54:45,https://www.flightsfrom.com/top-100-airports
2025-01-01,ELLX,147,d22896dc-1e25-42a7-857d-e3b7b2fd55a3,2026-06-30 14:54:45,https://www.flightsfrom.com/top-100-airports
2025-01-01,EGGD,145,d22896dc-1e25-42a7-857d-e3b7b2fd55a3,2026-06-30 14:54:45,https://www.flightsfrom.com/top-100-airports
2025-01-01,LMML,142,d22896dc-1e25-42a7-857d-e3b7b2fd55a3,2026-06-30 14:54:45,https://www.flightsfrom.com/top-100-airports
2025-01-01,LFBO,138,d22896dc-1e25-42a7-857d-e3b7b2fd55a3,2026-06-30 14:54:45,https://www.flightsfrom.com/top-100-airports
2025-01-01,EDDS,134,d22896dc-1e25-42a7-857d-e3b7b2fd55a3,2026-06-30 14:54:45,https://www.flightsfrom.com/top-100-airports
2025-01-01,GCFV,134,d22896dc-1e25-42a7-857d-e3b7b2fd55a3,2026-06-30 14:54:45,https://www.flightsfrom.com/top-100-airports
2025-01-01,LIRN,132,d22896dc-1e25-42a7-857d-e3b7b2fd55a3,2026-06-30 14:54:45,https://www.flightsfrom.com/top-100-airports
2025-01-01,BIKF,129,d22896dc-1e25-42a7-857d-e3b7b2fd55a3,2026-06-30 14:54:45,https://www.flightsfrom.com/top-100-airports
2025-01-01,LCLK,128,d22896dc-1e25-42a7-857d-e3b7b2fd55a3,2026-06-30 14:54:45,https://www.flightsfrom.com/top-100-airports
2025-01-01,LATI,126,d22896dc-1e25-42a7-857d-e3b7b2fd55a3,2026-06-30 14:54:45,https://www.flightsfrom.com/top-100-airports
2025-01-01,EGAA,126,d22896dc-1e25-42a7-857d-e3b7b2fd55a3,2026-06-30 14:54:45,https://www.flightsfrom.com/top-100-airports
2025-01-01,LBSF,121,d22896dc-1e25-42a7-857d-e3b7b2fd55a3,2026-06-30 14:54:45,https://www.flightsfrom.com/top-100-airports
2025-01-01,EVRA,121,d22896dc-1e25-42a7-857d-e3b7b2fd55a3,2026-06-30 14:54:45,https://www.flightsfrom.com/top-100-airports
2025-01-01,UDYZ,111,d22896dc-1e25-42a7-857d-e3b7b2fd55a3,2026-06-30 14:54:45,https://www.flightsfrom.com/top-100-airports
2025-01-01,ENTC,106,d22896dc-1e25-42a7-857d-e3b7b2fd55a3,2026-06-30 14:54:45,https://www.flightsfrom.com/top-100-airports
2025-01-01,EGPF,105,d22896dc-1e25-42a7-857d-e3b7b2fd55a3,2026-06-30 14:54:45,https://www.flightsfrom.com/top-100-airports
2025-01-01,LDZA,103,d22896dc-1e25-42a7-857d-e3b7b2fd55a3,2026-06-30 14:54:45,https://www.flightsfrom.com/top-100-airports
2025-01-01,LFRS,103,d22896dc-1e25-42a7-857d-e3b7b2fd55a3,2026-06-30 14:54:45,https://www.flightsfrom.com/top-100-airports
2025-01-01,LIMF,100,d22896dc-1e25-42a7-857d-e3b7b2fd55a3,2026-06-30 14:54:45,https://www.flightsfrom.com/top-100-airports
2025-01-01,LEBB,100,d22896dc-1e25-42a7-857d-e3b7b2fd55a3,2026-06-30 14:54:45,https://www.flightsfrom.com/top-100-airports
2025-01-01,EPGD,99,d22896dc-1e25-42a7-857d-e3b7b2fd55a3,2026-06-30 14:54:45,https://www.flightsfrom.com/top-100-airports
2025-01-01,ENVA,98,d22896dc-1e25-42a7-857d-e3b7b2fd55a3,2026-06-30 14:54:45,https://www.flightsfrom.com/top-100-airports
2025-01-01,LFBD,97,d22896dc-1e25-42a7-857d-e3b7b2fd55a3,2026-06-30 14:54:45,https://www.flightsfrom.com/top-100-airports
2025-01-01,EGLC,97,d22896dc-1e25-42a7-857d-e3b7b2fd55a3,2026-06-30 14:54:45,https://www.flightsfrom.com/top-100-airports
2025-01-01,LGTS,95,d22896dc-1e25-42a7-857d-e3b7b2fd55a3,2026-06-30 14:54:45,https://www.flightsfrom.com/top-100-airports
2025-01-01,ESGG,94,d22896dc-1e25-42a7-857d-e3b7b2fd55a3,2026-06-30 14:54:45,https://www.flightsfrom.com/top-100-airports
2025-01-01,ENZV,93,d22896dc-1e25-42a7-857d-e3b7b2fd55a3,2026-06-30 14:54:45,https://www.flightsfrom.com/top-100-airports
2025-01-01,UGTB,89,d22896dc-1e25-42a7-857d-e3b7b2fd55a3,2026-06-30 14:54:45,https://www.flightsfrom.com/top-100-airports
2025-01-01,LPMA,88,d22896dc-1e25-42a7-857d-e3b7b2fd55a3,2026-06-30 14:54:45,https://www.flightsfrom.com/top-100-airports
2025-01-01,EDDP,84,d22896dc-1e25-42a7-857d-e3b7b2fd55a3,2026-06-30 14:54:45,https://www.flightsfrom.com/top-100-airports
2025-01-01,LFOB,83,d22896dc-1e25-42a7-857d-e3b7b2fd55a3,2026-06-30 14:54:45,https://www.flightsfrom.com/top-100-airports
2025-01-01,LPFR,83,d22896dc-1e25-42a7-857d-e3b7b2fd55a3,2026-06-30 14:54:45,https://www.flightsfrom.com/top-100-airports
2025-01-01,LIRP,81,d22896dc-1e25-42a7-857d-e3b7b2fd55a3,2026-06-30 14:54:45,https://www.flightsfrom.com/top-100-airports
2025-01-01,LIRA,80,d22896dc-1e25-42a7-857d-e3b7b2fd55a3,2026-06-30 14:54:45,https://www.flightsfrom.com/top-100-airports
2025-01-01,EDDV,76,d22896dc-1e25-42a7-857d-e3b7b2fd55a3,2026-06-30 14:54:45,https://www.flightsfrom.com/top-100-airports
2025-01-01,EYVI,75,d22896dc-1e25-42a7-857d-e3b7b2fd55a3,2026-06-30 14:54:45,https://www.flightsfrom.com/top-100-airports
2025-01-01,LEIB,74,d22896dc-1e25-42a7-857d-e3b7b2fd55a3,2026-06-30 14:54:45,https://www.flightsfrom.com/top-100-airports
2025-01-01,EGNT,73,d22896dc-1e25-42a7-857d-e3b7b2fd55a3,2026-06-30 14:54:45,https://www.flightsfrom.com/top-100-airports
2025-01-01,EETN,69,d22896dc-1e25-42a7-857d-e3b7b2fd55a3,2026-06-30 14:54:45,https://www.flightsfrom.com/top-100-airports
2025-01-01,EPWR,69,d22896dc-1e25-42a7-857d-e3b7b2fd55a3,2026-06-30 14:54:45,https://www.flightsfrom.com/top-100-airports
2025-01-01,EGAC,69,d22896dc-1e25-42a7-857d-e3b7b2fd55a3,2026-06-30 14:54:45,https://www.flightsfrom.com/top-100-airports
2025-01-01,GMAD,67,d22896dc-1e25-42a7-857d-e3b7b2fd55a3,2026-06-30 14:54:45,https://www.flightsfrom.com/top-100-airports
2025-01-01,ENBO,66,d22896dc-1e25-42a7-857d-e3b7b2fd55a3,2026-06-30 14:54:45,https://www.flightsfrom.com/top-100-airports
2025-01-01,EDDN,64,d22896dc-1e25-42a7-857d-e3b7b2fd55a3,2026-06-30 14:54:45,https://www.flightsfrom.com/top-100-airports
2025-01-01,LFPB,62,d22896dc-1e25-42a7-857d-e3b7b2fd55a3,2026-06-30 14:54:45,https://www.flightsfrom.com/top-100-airports
2025-01-01,EICK,58,d22896dc-1e25-42a7-857d-e3b7b2fd55a3,2026-06-30 14:54:45,https://www.flightsfrom.com/top-100-airports
2025-01-01,EPKT,56,d22896dc-1e25-42a7-857d-e3b7b2fd55a3,2026-06-30 14:54:45,https://www.flightsfrom.com/top-100-airports
2025-01-01,GCLA,56,d22896dc-1e25-42a7-857d-e3b7b2fd55a3,2026-06-30 14:54:45,https://www.flightsfrom.com/top-100-airports
2025-01-01,LUKK,55,d22896dc-1e25-42a7-857d-e3b7b2fd55a3,2026-06-30 14:54:45,https://www.flightsfrom.com/top-100-airports
2025-01-01,GMTT,55,d22896dc-1e25-42a7-857d-e3b7b2fd55a3,2026-06-30 14:54:45,https://www.flightsfrom.com/top-100-airports
2025-01-01,EPPO,55,d22896dc-1e25-42a7-857d-e3b7b2fd55a3,2026-06-30 14:54:45,https://www.flightsfrom.com/top-100-airports
2025-01-01,LWSK,53,d22896dc-1e25-42a7-857d-e3b7b2fd55a3,2026-06-30 14:54:45,https://www.flightsfrom.com/top-100-airports
2025-01-01,LIBR,51,d22896dc-1e25-42a7-857d-e3b7b2fd55a3,2026-06-30 14:54:45,https://www.flightsfrom.com/top-100-airports
2025-01-01,LEST,50,d22896dc-1e25-42a7-857d-e3b7b2fd55a3,2026-06-30 14:54:45,https://www.flightsfrom.com/top-100-airports
2025-01-01,LOWI,49,d22896dc-1e25-42a7-857d-e3b7b2fd55a3,2026-06-30 14:54:45,https://www.flightsfrom.com/top-100-airports
2025-01-01,GMME,49,d22896dc-1e25-42a7-857d-e3b7b2fd55a3,2026-06-30 14:54:45,https://www.flightsfrom.com/top-100-airports
2025-01-01,LTBA,49,d22896dc-1e25-42a7-857d-e3b7b2fd55a3,2026-06-30 14:54:45,https://www.flightsfrom.com/top-100-airports
2025-01-01,EHRD,44,d22896dc-1e25-42a7-857d-e3b7b2fd55a3,2026-06-30 14:54:45,https://www.flightsfrom.com/top-100-airports
2025-01-01,LFMT,43,d22896dc-1e25-42a7-857d-e3b7b2fd55a3,2026-06-30 14:54:45,https://www.flightsfrom.com/top-100-airports
2025-01-01,EGPD,43,d22896dc-1e25-42a7-857d-e3b7b2fd55a3,2026-06-30 14:54:45,https://www.flightsfrom.com/top-100-airports
2025-01-01,EGNX,42,d22896dc-1e25-42a7-857d-e3b7b2fd55a3,2026-06-30 14:54:45,https://www.flightsfrom.com/top-100-airports
2025-01-01,LFQQ,39,d22896dc-1e25-42a7-857d-e3b7b2fd55a3,2026-06-30 14:54:45,https://www.flightsfrom.com/top-100-airports
2025-01-01,EINN,39,d22896dc-1e25-42a7-857d-e3b7b2fd55a3,2026-06-30 14:54:45,https://www.flightsfrom.com/top-100-airports
2025-01-01,LPPD,39,d22896dc-1e25-42a7-857d-e3b7b2fd55a3,2026-06-30 14:54:45,https://www.flightsfrom.com/top-100-airports
2025-01-01,LIPH,38,d22896dc-1e25-42a7-857d-e3b7b2fd55a3,2026-06-30 14:54:45,https://www.flightsfrom.com/top-100-airports
2025-01-01,GMFF,38,d22896dc-1e25-42a7-857d-e3b7b2fd55a3,2026-06-30 14:54:45,https://www.flightsfrom.com/top-100-airports
2025-01-01,EDDW,37,d22896dc-1e25-42a7-857d-e3b7b2fd55a3,2026-06-30 14:54:45,https://www.flightsfrom.com/top-100-airports
2025-01-01,LOWS,36,d22896dc-1e25-42a7-857d-e3b7b2fd55a3,2026-06-30 14:54:45,https://www.flightsfrom.com/top-100-airports
2025-01-01,LCPH,36,d22896dc-1e25-42a7-857d-e3b7b2fd55a3,2026-06-30 14:54:45,https://www.flightsfrom.com/top-100-airports
2025-01-01,LFST,34,d22896dc-1e25-42a7-857d-e3b7b2fd55a3,2026-06-30 14:54:45,https://www.flightsfrom.com/top-100-airports
2025-01-01,LEAS,34,d22896dc-1e25-42a7-857d-e3b7b2fd55a3,2026-06-30 14:54:45,https://www.flightsfrom.com/top-100-airports
2025-01-01,EBLG,31,d22896dc-1e25-42a7-857d-e3b7b2fd55a3,2026-06-30 14:54:45,https://www.flightsfrom.com/top-100-airports
2025-01-01,LGIR,30,d22896dc-1e25-42a7-857d-e3b7b2fd55a3,2026-06-30 14:54:45,https://www.flightsfrom.com/top-100-airports
2025-01-01,EPRZ,30,d22896dc-1e25-42a7-857d-e3b7b2fd55a3,2026-06-30 14:54:45,https://www.flightsfrom.com/top-100-airports
2025-01-01,LEMH,30,d22896dc-1e25-42a7-857d-e3b7b2fd55a3,2026-06-30 14:54:45,https://www.flightsfrom.com/top-100-airports
2025-01-01,EGKB,29,d22896dc-1e25-42a7-857d-e3b7b2fd55a3,2026-06-30 14:54:45,https://www.flightsfrom.com/top-100-airports
2025-01-01,UGKO,28,d22896dc-1e25-42a7-857d-e3b7b2fd55a3,2026-06-30 14:54:45,https://www.flightsfrom.com/top-100-airports
2025-01-01,ENKR,28,d22896dc-1e25-42a7-857d-e3b7b2fd55a3,2026-06-30 14:54:45,https://www.flightsfrom.com/top-100-airports
2025-01-01,ENAL,27,d22896dc-1e25-42a7-857d-e3b7b2fd55a3,2026-06-30 14:54:45,https://www.flightsfrom.com/top-100-airports
2025-01-01,ENAT,26,d22896dc-1e25-42a7-857d-e3b7b2fd55a3,2026-06-30 14:54:45,https://www.flightsfrom.com/top-100-airports
2025-01-01,EPMO,26,d22896dc-1e25-42a7-857d-e3b7b2fd55a3,2026-06-30 14:54:45,https://www.flightsfrom.com/top-100-airports
2025-01-01,LEGR,26,d22896dc-1e25-42a7-857d-e3b7b2fd55a3,2026-06-30 14:54:45,https://www.flightsfrom.com/top-100-airports
2025-01-01,EYKA,25,d22896dc-1e25-42a7-857d-e3b7b2fd55a3,2026-06-30 14:54:45,https://www.flightsfrom.com/top-100-airports
2025-01-01,LYPG,25,d22896dc-1e25-42a7-857d-e3b7b2fd55a3,2026-06-30 14:54:45,https://www.flightsfrom.com/top-100-airports
2025-01-01,LGSA,24,d22896dc-1e25-42a7-857d-e3b7b2fd55a3,2026-06-30 14:54:45,https://www.flightsfrom.com/top-100-airports
2025-01-01,ENEV,24,d22896dc-1e25-42a7-857d-e3b7b2fd55a3,2026-06-30 14:54:45,https://www.flightsfrom.com/top-100-airports
2025-01-01,ENKB,23,d22896dc-1e25-42a7-857d-e3b7b2fd55a3,2026-06-30 14:54:45,https://www.flightsfrom.com/top-100-airports
2025-01-01,LJLJ,23,d22896dc-1e25-42a7-857d-e3b7b2fd55a3,2026-06-30 14:54:45,https://www.flightsfrom.com/top-100-airports
2025-01-01,LQSA,21,d22896dc-1e25-42a7-857d-e3b7b2fd55a3,2026-06-30 14:54:45,https://www.flightsfrom.com/top-100-airports
2025-01-01,LZIB,21,d22896dc-1e25-42a7-857d-e3b7b2fd55a3,2026-06-30 14:54:45,https://www.flightsfrom.com/top-100-airports
2025-01-01,LFKB,20,d22896dc-1e25-42a7-857d-e3b7b2fd55a3,2026-06-30 14:54:45,https://www.flightsfrom.com/top-100-airports
2025-01-01,EGHI,20,d22896dc-1e25-42a7-857d-e3b7b2fd55a3,2026-06-30 14:54:45,https://www.flightsfrom.com/top-100-airports
2025-01-01,LFRN,18,d22896dc-1e25-42a7-857d-e3b7b2fd55a3,2026-06-30 14:54:45,https://www.flightsfrom.com/top-100-airports
2025-01-01,GEML,18,d22896dc-1e25-42a7-857d-e3b7b2fd55a3,2026-06-30 14:54:45,https://www.flightsfrom.com/top-100-airports
2025-01-01,LEXJ,18,d22896dc-1e25-42a7-857d-e3b7b2fd55a3,2026-06-30 14:54:45,https://www.flightsfrom.com/top-100-airports
2025-01-01,LEZG,18,d22896dc-1e25-42a7-857d-e3b7b2fd55a3,2026-06-30 14:54:45,https://www.flightsfrom.com/top-100-airports
2025-01-01,LFKJ,17,d22896dc-1e25-42a7-857d-e3b7b2fd55a3,2026-06-30 14:54:45,https://www.flightsfrom.com/top-100-airports
2025-01-01,LECO,17,d22896dc-1e25-42a7-857d-e3b7b2fd55a3,2026-06-30 14:54:45,https://www.flightsfrom.com/top-100-airports
2025-01-01,LSGS,17,d22896dc-1e25-42a7-857d-e3b7b2fd55a3,2026-06-30 14:54:45,https://www.flightsfrom.com/top-100-airports
2025-01-01,EGLF,17,d22896dc-1e25-42a7-857d-e3b7b2fd55a3,2026-06-30 14:54:45,https://www.flightsfrom.com/top-100-airports
2025-01-01,LFLB,16,d22896dc-1e25-42a7-857d-e3b7b2fd55a3,2026-06-30 14:54:45,https://www.flightsfrom.com/top-100-airports
2025-01-01,EIKN,16,d22896dc-1e25-42a7-857d-e3b7b2fd55a3,2026-06-30 14:54:45,https://www.flightsfrom.com/top-100-airports
2025-01-01,ENCN,15,d22896dc-1e25-42a7-857d-e3b7b2fd55a3,2026-06-30 14:54:45,https://www.flightsfrom.com/top-100-airports
2025-01-01,LEVX,15,d22896dc-1e25-42a7-857d-e3b7b2fd55a3,2026-06-30 14:54:45,https://www.flightsfrom.com/top-100-airports
2025-01-01,LFRB,14,d22896dc-1e25-42a7-857d-e3b7b2fd55a3,2026-06-30 14:54:45,https://www.flightsfrom.com/top-100-airports
2025-01-01,UGSB,14,d22896dc-1e25-42a7-857d-e3b7b2fd55a3,2026-06-30 14:54:45,https://www.flightsfrom.com/top-100-airports
2025-01-01,EDDC,14,d22896dc-1e25-42a7-857d-e3b7b2fd55a3,2026-06-30 14:54:45,https://www.flightsfrom.com/top-100-airports
2025-01-01,LGSR,14,d22896dc-1e25-42a7-857d-e3b7b2fd55a3,2026-06-30 14:54:45,https://www.flightsfrom.com/top-100-airports
2025-01-01,LEAM,14,d22896dc-1e25-42a7-857d-e3b7b2fd55a3,2026-06-30 14:54:45,https://www.flightsfrom.com/top-100-airports
2025-01-01,LOWG,13,d22896dc-1e25-42a7-857d-e3b7b2fd55a3,2026-06-30 14:54:45,https://www.flightsfrom.com/top-100-airports
2025-01-01,LFBZ,13,d22896dc-1e25-42a7-857d-e3b7b2fd55a3,2026-06-30 14:54:45,https://www.flightsfrom.com/top-100-airports
2025-01-01,LFKF,13,d22896dc-1e25-42a7-857d-e3b7b2fd55a3,2026-06-30 14:54:45,https://www.flightsfrom.com/top-100-airports
2025-01-01,ENBN,13,d22896dc-1e25-42a7-857d-e3b7b2fd55a3,2026-06-30 14:54:45,https://www.flightsfrom.com/top-100-airports
2025-01-01,ENST,13,d22896dc-1e25-42a7-857d-e3b7b2fd55a3,2026-06-30 14:54:45,https://www.flightsfrom.com/top-100-airports
2025-01-01,LEJR,13,d22896dc-1e25-42a7-857d-e3b7b2fd55a3,2026-06-30 14:54:45,https://www.flightsfrom.com/top-100-airports
2025-01-01,EDDG,12,d22896dc-1e25-42a7-857d-e3b7b2fd55a3,2026-06-30 14:54:45,https://www.flightsfrom.com/top-100-airports
